patterns_cate,variable,Count,Mean,STD,Median,Q1,Q3,Count_S720,Mean_S720,STD_S720,Median_S720,Q1_S720,Q3_S720,Count_S721,Mean_S721,STD_S721,Median_S721,Q1_S721,Q3_S721,Count_S722,Mean_S722,STD_S722,Median_S722,Q1_S722,Q3_S722
Continuing,loopDiur_Duration_Pre,102,196.8137,92.1523,184.5,139.25,229.75,47.0,186.4468,85.3929,172.0,129.5,239.5,38.0,213.6053,112.1272,192.0,140.25,235.25,13.0,187.7692,50.3043,198.0,150.0,217.0
Continuing,loopDiur_Duration_Post,102,90.3137,59.3014,91.5,37.5,133.5,47.0,92.1277,65.4495,82.0,35.5,143.5,38.0,89.7632,50.5496,103.0,52.75,131.0,13.0,69.9231,44.9137,66.0,34.0,109.0
Continuing,h2Antags_Duration_Pre,103,221.2524,103.0917,219.0,155.5,256.5,59.0,227.6949,105.6516,212.0,175.0,256.5,33.0,215.4848,112.7425,219.0,151.0,275.0,10.0,211.1,44.1222,222.0,188.25,240.25
Continuing,h2Antags_Duration_Post,103,75.5243,55.5657,73.0,24.0,118.5,59.0,82.5254,52.7523,88.0,37.0,120.5,33.0,68.1818,60.7163,49.0,14.0,124.0,10.0,56.8,54.8853,42.0,15.5,99.0
Continuing,inhSteroids_Duration_Pre,191,200.8796,97.5444,195.0,144.0,248.5,102.0,204.1667,91.8991,197.0,156.5,248.75,69.0,198.3043,110.5664,181.0,134.0,247.0,15.0,192.7333,76.6425,182.0,163.0,245.5
Continuing,inhSteroids_Duration_Post,191,80.5393,58.0208,69.0,33.0,131.5,102.0,82.1961,57.0107,77.5,31.25,134.5,69.0,83.5507,61.8041,67.0,37.0,138.0,15.0,53.2,36.1272,38.0,28.0,71.0
Continuing,fgap_Duration_Pre,312,228.4712,116.3984,216.0,149.5,288.25,166.0,232.2349,115.9808,219.0,148.5,289.0,119.0,224.1345,122.4249,213.0,152.0,279.0,21.0,210.0476,72.9304,206.0,143.0,252.0
Continuing,fgap_Duration_Post,312,95.2853,62.3257,95.5,42.75,144.0,166.0,96.4157,63.6431,101.0,41.25,145.75,119.0,91.9496,62.6051,86.0,41.5,135.5,21.0,103.4762,53.4767,112.0,66.0,127.0
Continuing,tzd_Duration_Pre,111,173.5766,100.5724,174.0,98.5,239.5,56.0,192.25,109.5593,198.0,107.5,269.0,45.0,146.8222,88.9283,164.0,79.0,191.0,9.0,191.0,79.0696,162.0,139.0,251.0
Continuing,tzd_Duration_Post,111,87.7658,53.6553,89.0,41.5,131.5,56.0,95.4821,51.8792,99.0,61.25,132.0,45.0,75.7333,55.4762,66.0,27.0,117.0,9.0,96.0,51.8797,98.0,82.0,133.0
Deprescribing,Opioids_Duration_Pre,3108,322.9096,237.0727,269.0,161.75,453.0,1608.0,320.2512,237.6372,261.0,162.0,446.0,1186.0,327.1029,235.1575,278.0,166.0,463.0,242.0,320.062,244.821,269.0,146.75,437.5
Deprescribing,Opioids_Duration_Post,3108,,,,,,1608.0,,,,,,1186.0,,,,,,242.0,,,,,
Deprescribing,centrAntiHT_Duration_Pre,1025,189.3659,99.8405,190.0,129.0,247.0,552.0,187.1069,97.5971,188.0,132.75,245.0,353.0,193.3569,102.6911,202.0,128.0,255.0,102.0,184.3529,100.4876,178.5,110.25,235.25
Deprescribing,centrAntiHT_Duration_Post,1025,,,,,,552.0,,,,,,353.0,,,,,,102.0,,,,,
Deprescribing,oralSter_Duration_Pre,1505,195.4578,111.299,191.0,128.0,252.0,792.0,193.5568,118.1601,185.5,121.0,250.25,549.0,196.7632,101.7001,194.0,130.0,253.0,135.0,196.563,113.1717,197.0,118.5,261.5
Deprescribing,oralSter_Duration_Post,1505,,,,,,792.0,,,,,,549.0,,,,,,135.0,,,,,
Deprescribing,barbs_Duration_Pre,838,194.1098,102.952,192.5,135.25,255.0,458.0,195.2642,103.8118,193.5,136.25,255.75,294.0,187.3163,102.764,185.0,128.25,246.75,73.0,212.1096,100.4651,199.0,154.0,271.0
Deprescribing,barbs_Duration_Post,838,,,,,,458.0,,,,,,294.0,,,,,,73.0,,,,,
Deprescribing,sedHyp_Duration_Pre,2484,228.1699,142.434,209.5,139.75,290.0,1277.0,228.3955,145.0569,209.0,138.0,292.0,971.0,225.1843,134.0855,208.0,144.0,283.0,187.0,244.2888,160.6999,220.0,144.5,302.5
Deprescribing,sedHyp_Duration_Post,2484,,,,,,1277.0,,,,,,971.0,,,,,,187.0,,,,,
Deprescribing,benzos_Duration_Pre,2010,213.2413,131.5416,201.0,131.0,273.75,1034.0,210.9391,129.9061,200.5,130.0,271.75,784.0,216.6684,134.9749,202.5,134.25,274.0,140.0,211.4786,125.7512,203.0,132.0,279.0
Deprescribing,benzos_Duration_Post,2010,,,,,,1034.0,,,,,,784.0,,,,,,140.0,,,,,
Deprescribing,gabaN02BF_Duration_Pre,1886,211.5408,122.5762,198.0,139.0,271.0,970.0,210.4928,124.8262,197.0,137.0,271.75,724.0,212.2072,121.6463,198.0,141.0,266.25,150.0,222.2933,117.1207,209.0,148.5,286.75
Deprescribing,gabaN02BF_Duration_Post,1886,,,,,,970.0,,,,,,724.0,,,,,,150.0,,,,,
Deprescribing,firstGenAH_Duration_Pre,2963,260.192,170.1454,232.0,152.0,336.0,1503.0,263.002,170.8584,234.0,152.0,338.0,1159.0,257.0699,170.508,226.0,147.5,333.0,243.0,257.4115,162.9788,234.0,174.0,328.0
Deprescribing,firstGenAH_Duration_Post,2963,,,,,,1503.0,,,,,,1159.0,,,,,,243.0,,,,,
Deprescribing,anticonv_Duration_Pre,1745,209.89,117.8161,206.0,137.0,274.0,891.0,212.3996,116.8252,207.0,140.0,276.0,664.0,207.9849,121.2629,204.5,128.0,275.0,153.0,204.8431,114.3451,193.0,140.0,256.0
Deprescribing,anticonv_Duration_Post,1745,,,,,,891.0,,,,,,664.0,,,,,,153.0,,,,,
Deprescribing,thiazDiur_Duration_Pre,2663,237.2107,149.6658,211.0,144.0,307.0,1346.0,240.4465,146.6912,215.0,151.0,308.0,1049.0,236.5901,151.8998,209.0,143.0,308.0,216.0,223.1389,153.5776,204.5,122.75,292.75
Deprescribing,thiazDiur_Duration_Post,2663,,,,,,1346.0,,,,,,1049.0,,,,,,216.0,,,,,
Deprescribing,sgap_Duration_Pre,1803,210.4115,118.2335,202.0,138.0,268.0,941.0,210.2338,113.8857,203.0,141.0,266.0,690.0,210.4536,122.5958,200.5,131.0,268.0,132.0,208.5152,130.7507,212.5,140.25,276.5
Deprescribing,sgap_Duration_Post,1803,,,,,,941.0,,,,,,690.0,,,,,,132.0,,,,,
Deprescribing,tca_Duration_Pre,1588,206.505,117.8603,201.0,134.0,267.0,805.0,213.0286,124.8918,205.0,140.0,269.0,617.0,197.2561,109.0982,196.0,127.0,262.0,134.0,206.2388,112.9092,200.5,135.25,264.75
Deprescribing,tca_Duration_Post,1588,,,,,,805.0,,,,,,617.0,,,,,,134.0,,,,,
Deprescribing,ssriSnri_Duration_Pre,1268,195.1435,109.4001,191.0,131.0,251.0,663.0,199.3092,111.2752,195.0,134.5,258.0,482.0,187.8734,109.1026,187.5,123.0,241.0,95.0,195.4632,95.8816,183.0,149.0,233.0
Deprescribing,ssriSnri_Duration_Post,1268,,,,,,663.0,,,,,,482.0,,,,,,95.0,,,,,
Deprescribing,nitrates_Duration_Pre,777,191.2111,99.131,189.0,126.0,251.0,397.0,188.9194,98.9521,186.0,124.0,250.0,301.0,192.6744,96.9961,194.0,130.0,253.0,64.0,200.7656,104.1284,195.5,148.5,254.75
Deprescribing,nitrates_Duration_Post,777,,,,,,397.0,,,,,,301.0,,,,,,64.0,,,,,
Deprescribing,antiPark_Duration_Pre,2538,231.5583,149.0211,207.0,142.0,296.75,1264.0,235.163,150.2975,208.0,144.0,299.0,1015.0,227.7222,146.3615,204.0,140.0,294.5,205.0,231.7317,158.5142,209.0,140.0,295.0
Deprescribing,antiPark_Duration_Post,2538,,,,,,1264.0,,,,,,1015.0,,,,,,205.0,,,,,
Deprescribing,ppi_Duration_Pre,1153,190.5577,103.2349,189.0,127.0,249.0,581.0,187.8434,104.9912,186.0,125.0,247.0,453.0,194.9691,102.9117,192.0,133.0,254.0,98.0,184.7959,93.3049,190.0,124.25,240.25
Deprescribing,ppi_Duration_Post,1153,,,,,,581.0,,,,,,453.0,,,,,,98.0,,,,,
Deprescribing,loopDiur_Duration_Pre,1027,195.6241,111.5185,189.0,127.0,252.0,560.0,195.4982,112.1133,191.0,121.75,252.0,351.0,194.9687,108.8137,187.0,134.0,244.5,102.0,201.6765,118.2692,192.0,136.25,254.0
Deprescribing,loopDiur_Duration_Post,1027,,,,,,560.0,,,,,,351.0,,,,,,102.0,,,,,
Deprescribing,h2Antags_Duration_Pre,1058,194.4216,104.7553,194.0,131.0,252.0,531.0,190.1356,101.4888,192.0,128.0,249.0,400.0,193.6525,100.1135,193.0,136.75,247.0,101.0,221.0198,135.4391,210.0,132.0,294.0
Deprescribing,h2Antags_Duration_Post,1058,,,,,,531.0,,,,,,400.0,,,,,,101.0,,,,,
Deprescribing,inhSteroids_Duration_Pre,1502,203.8648,112.4362,197.0,133.0,270.0,754.0,202.7095,113.8109,196.0,132.0,269.75,579.0,205.9206,111.6552,201.0,133.5,274.5,139.0,196.8561,110.3472,193.0,129.0,260.5
Deprescribing,inhSteroids_Duration_Post,1502,,,,,,754.0,,,,,,579.0,,,,,,139.0,,,,,
Deprescribing,fgap_Duration_Pre,1762,209.5363,122.8621,198.0,133.0,271.0,930.0,206.9075,121.9848,193.5,131.0,267.0,650.0,209.5923,122.3777,200.0,132.0,271.75,148.0,211.4595,124.0265,211.0,138.0,269.75
Deprescribing,fgap_Duration_Post,1762,,,,,,930.0,,,,,,650.0,,,,,,148.0,,,,,
Deprescribing,tzd_Duration_Pre,1170,198.1068,111.5339,193.0,127.0,259.75,596.0,194.198,110.5002,186.5,123.75,257.25,464.0,204.5582,114.1054,198.0,136.75,263.0,86.0,188.8488,105.0918,186.0,123.0,252.0
Deprescribing,tzd_Duration_Post,1170,,,,,,596.0,,,,,,464.0,,,,,,86.0,,,,,
Initiating,Opioids_Duration_Pre,972,,,,,,514.0,,,,,,368.0,,,,,,72.0,,,,,
Initiating,Opioids_Duration_Post,972,113.0144,86.7957,103.5,45.0,158.0,514.0,110.4163,85.3492,101.0,43.0,152.0,368.0,114.1495,87.6979,101.0,45.0,161.0,72.0,118.9722,94.7994,111.0,53.5,159.0
Initiating,centrAntiHT_Duration_Pre,457,,,,,,236.0,,,,,,179.0,,,,,,34.0,,,,,
Initiating,centrAntiHT_Duration_Post,457,91.0219,60.5091,87.0,42.0,137.0,236.0,89.339,59.6594,87.5,41.0,135.25,179.0,92.1844,62.8325,86.0,42.0,140.0,34.0,97.1471,55.5306,101.0,56.0,136.0
Initiating,oralSter_Duration_Pre,642,,,,,,332.0,,,,,,248.0,,,,,,48.0,,,,,
Initiating,oralSter_Duration_Post,642,89.0483,60.1872,86.0,37.25,136.75,332.0,87.5602,62.3499,83.0,34.0,135.25,248.0,91.6895,57.552,92.5,41.0,138.5,48.0,75.7083,58.5306,59.0,34.5,126.0
Initiating,barbs_Duration_Pre,417,,,,,,210.0,,,,,,158.0,,,,,,38.0,,,,,
Initiating,barbs_Duration_Post,417,87.5731,57.2639,88.0,39.0,133.0,210.0,83.8095,58.6711,83.0,33.25,129.0,158.0,91.7911,56.3281,98.0,51.25,138.75,38.0,90.0,54.4074,84.5,49.0,138.0
Initiating,sedHyp_Duration_Pre,1034,,,,,,536.0,,,,,,379.0,,,,,,99.0,,,,,
Initiating,sedHyp_Duration_Post,1034,93.8259,69.7047,87.5,36.0,141.0,536.0,92.2463,67.0126,85.0,37.0,136.0,379.0,96.1135,74.3893,87.0,34.5,143.0,99.0,93.3434,66.2827,93.0,31.5,144.0
Initiating,benzos_Duration_Pre,913,,,,,,450.0,,,,,,356.0,,,,,,83.0,,,,,
Initiating,benzos_Duration_Post,913,92.8565,64.509,90.0,40.0,138.0,450.0,91.2556,64.1396,85.0,38.25,140.0,356.0,92.6685,62.2416,96.0,39.5,134.25,83.0,99.5542,74.3519,89.0,45.5,146.0
Initiating,gabaN02BF_Duration_Pre,817,,,,,,398.0,,,,,,337.0,,,,,,62.0,,,,,
Initiating,gabaN02BF_Duration_Post,817,88.3072,61.0165,87.0,36.0,136.0,398.0,86.8668,62.359,84.5,34.25,133.0,337.0,89.181,57.5011,91.0,38.0,136.0,62.0,95.7742,74.2076,89.5,37.0,145.0
Initiating,firstGenAH_Duration_Pre,1096,,,,,,563.0,,,,,,413.0,,,,,,95.0,,,,,
Initiating,firstGenAH_Duration_Post,1096,95.8887,68.9519,91.0,39.0,142.25,563.0,97.1279,68.6531,92.0,41.5,142.5,413.0,95.3632,69.0092,92.0,34.0,143.0,95.0,88.2421,65.4405,79.0,38.5,135.0
Initiating,anticonv_Duration_Pre,724,,,,,,353.0,,,,,,299.0,,,,,,56.0,,,,,
Initiating,anticonv_Duration_Post,724,88.2238,61.9271,81.5,38.0,136.25,353.0,89.1416,61.6019,84.0,39.0,137.0,299.0,88.8094,59.3183,83.0,41.5,134.0,56.0,85.3214,74.8259,65.0,32.5,143.0
Initiating,thiazDiur_Duration_Pre,1064,,,,,,547.0,,,,,,415.0,,,,,,70.0,,,,,
Initiating,thiazDiur_Duration_Post,1064,97.5188,72.4016,89.0,41.0,145.0,547.0,98.6636,73.2089,93.0,42.0,146.5,415.0,94.2819,70.5148,83.0,37.5,138.5,70.0,103.4714,78.0551,92.0,42.75,150.25
Initiating,sgap_Duration_Pre,812,,,,,,438.0,,,,,,295.0,,,,,,60.0,,,,,
Initiating,sgap_Duration_Post,812,87.1921,61.0547,84.0,35.75,134.0,438.0,84.8858,59.1822,80.5,35.0,132.0,295.0,90.1051,63.6624,87.0,37.5,135.5,60.0,91.1667,61.7757,95.5,30.5,139.5
Initiating,tca_Duration_Pre,682,,,,,,361.0,,,,,,255.0,,,,,,53.0,,,,,
Initiating,tca_Duration_Post,682,93.0205,62.0792,93.0,41.0,139.0,361.0,90.1662,62.9403,89.0,33.0,138.0,255.0,97.4118,63.0501,99.0,48.0,138.5,53.0,92.1698,53.2537,91.0,61.0,141.0
Initiating,ssriSnri_Duration_Pre,587,,,,,,324.0,,,,,,207.0,,,,,,46.0,,,,,
Initiating,ssriSnri_Duration_Post,587,88.8433,58.9479,85.0,41.0,134.5,324.0,89.4444,59.6536,88.0,41.75,136.25,207.0,86.5217,55.4143,78.0,41.0,132.0,46.0,99.0652,68.9326,98.5,50.5,146.75
Initiating,nitrates_Duration_Pre,341,,,,,,172.0,,,,,,120.0,,,,,,37.0,,,,,
Initiating,nitrates_Duration_Post,341,85.1994,55.8664,82.0,39.0,135.0,172.0,83.8081,56.8951,78.5,38.75,138.25,120.0,88.2083,56.3172,86.0,43.5,135.25,37.0,86.3784,52.1362,103.0,41.0,131.0
Initiating,antiPark_Duration_Pre,1038,,,,,,518.0,,,,,,402.0,,,,,,97.0,,,,,
Initiating,antiPark_Duration_Post,1038,96.3073,67.2166,90.0,42.25,142.75,518.0,98.6274,67.6714,92.5,45.0,147.75,402.0,94.7711,66.5258,90.0,41.25,139.0,97.0,92.6082,69.7632,84.0,48.0,135.0
Initiating,ppi_Duration_Pre,543,,,,,,260.0,,,,,,220.0,,,,,,52.0,,,,,
Initiating,ppi_Duration_Post,543,84.8545,60.6986,83.0,31.0,133.5,260.0,88.1385,61.7291,87.0,36.75,136.25,220.0,79.2455,57.7451,79.5,27.25,121.5,52.0,96.6538,65.7741,99.5,38.0,144.25
Initiating,loopDiur_Duration_Pre,458,,,,,,202.0,,,,,,200.0,,,,,,40.0,,,,,
Initiating,loopDiur_Duration_Post,458,87.524,60.7351,81.0,33.0,139.0,202.0,82.3416,59.3514,76.0,31.0,130.0,200.0,94.18,62.2727,90.0,42.5,145.0,40.0,82.05,60.0615,83.0,24.0,138.5
Initiating,h2Antags_Duration_Pre,495,,,,,,254.0,,,,,,182.0,,,,,,44.0,,,,,
Initiating,h2Antags_Duration_Post,495,85.097,57.8919,82.0,36.0,131.0,254.0,81.7953,57.0483,81.0,32.0,124.75,182.0,85.7637,60.4769,88.5,34.5,130.75,44.0,94.4773,52.1957,92.5,49.5,142.25
Initiating,inhSteroids_Duration_Pre,625,,,,,,326.0,,,,,,230.0,,,,,,52.0,,,,,
Initiating,inhSteroids_Duration_Post,625,89.24,61.7059,88.0,37.0,134.0,326.0,88.5399,61.711,88.0,37.25,134.0,230.0,88.3261,58.3025,92.0,36.25,134.0,52.0,97.2692,76.9744,75.5,42.75,139.25
Initiating,fgap_Duration_Pre,777,,,,,,385.0,,,,,,307.0,,,,,,62.0,,,,,
Initiating,fgap_Duration_Post,777,89.0039,62.2006,87.0,35.0,137.0,385.0,90.8831,63.078,86.0,40.0,133.0,307.0,83.8827,61.6825,84.0,27.5,135.0,62.0,104.2258,57.7426,107.5,66.75,148.25
Initiating,tzd_Duration_Pre,535,,,,,,280.0,,,,,,201.0,,,,,,40.0,,,,,
Initiating,tzd_Duration_Post,535,80.428,57.5721,75.0,31.5,125.0,280.0,78.2179,57.8659,73.5,25.0,123.0,201.0,82.5572,54.4664,80.0,35.0,128.0,40.0,84.4,72.2438,69.0,30.75,129.0
,,,,,,,,,,,,,,,,,,,,,,,,,
Continuing,Central nervous system agents_Duration_Pre,6573,841.122,490.7023,775.0,458.0,1155.0,3375.0,834.4255,489.9604,765.0,449.0,1145.0,2517.0,848.1971,491.0525,778.0,464.0,1162.0,533.0,860.409,490.6847,812.0,497.0,1184.0
Continuing,Central nervous system agents_Duration_Post,6573,205.937,155.3762,172.0,89.0,296.0,3375.0,201.5458,152.4608,166.0,88.0,292.0,2517.0,207.7199,156.988,176.0,88.0,298.0,533.0,227.0263,162.7677,200.0,102.0,329.0
Continuing,Cardiovascular agents_Duration_Pre,1843,320.2577,201.3555,273.0,180.0,426.5,949.0,321.3372,200.8755,276.0,179.0,430.0,700.0,322.0771,204.6227,274.0,181.0,423.0,147.0,319.7687,197.8765,264.0,179.5,437.5
Continuing,Cardiovascular agents_Duration_Post,1843,110.503,80.7169,102.0,48.0,155.5,949.0,106.8641,80.5606,98.0,46.0,154.0,700.0,112.4414,79.8985,104.0,51.0,155.0,147.0,120.5034,84.0401,115.0,62.5,169.5
Continuing,Hormones/hormone modifiers_Duration_Pre,200,228.605,117.7202,215.5,148.0,279.25,102.0,225.5686,113.9002,215.5,142.5,276.0,78.0,248.2436,124.849,226.0,168.25,307.75,14.0,154.5714,84.6129,158.5,83.25,204.0
Continuing,Hormones/hormone modifiers_Duration_Post,200,92.675,61.2983,98.5,38.0,140.25,102.0,98.1373,62.5629,110.0,46.75,135.25,78.0,88.8846,60.3765,86.0,39.75,142.5,14.0,77.0,63.0116,53.5,20.0,140.25
Continuing,Psychotherapeutic agents_Duration_Pre,2032,320.7101,201.5759,270.0,177.0,433.0,1060.0,321.3057,199.3721,270.0,180.75,428.5,765.0,322.7033,207.7197,271.0,172.0,441.0,155.0,319.929,200.1393,273.0,173.0,417.5
Continuing,Psychotherapeutic agents_Duration_Post,2032,115.2126,84.002,107.0,52.0,159.0,1060.0,114.9113,82.878,106.0,53.0,159.0,765.0,115.4314,85.817,107.0,51.0,159.0,155.0,122.4968,83.4293,115.0,59.5,166.0
Continuing,Gastrointestinal agents_Duration_Pre,365,227.937,121.2946,211.0,151.0,278.0,179.0,228.3911,122.9673,209.0,151.5,279.0,145.0,221.4207,118.64,202.0,151.0,273.0,32.0,262.0938,131.2064,238.5,172.75,288.5
Continuing,Gastrointestinal agents_Duration_Post,365,84.8055,58.987,82.0,33.0,128.0,179.0,88.6313,57.9443,89.0,37.0,133.5,145.0,80.4621,60.8014,76.0,29.0,126.0,32.0,78.0938,51.4627,72.0,39.75,119.75
