classification_system,code,code_clean,description,type_cd,source
icd-10-mc,0QH844Z,0QH844Z,"Insertion of Internal Fixation Device into right femoral shaft, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QH846Z,0QH846Z,"Insertion of Intramedullary Internal Fixation Device into right femoral shaft, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QH904Z,0QH904Z,"Insertion of Internal Fixtion Device into Left femoral shaft, Open Approach",2,
icd-10-mc,0QH906Z,0QH906Z,"Insertion of Intramedullary Internal Fixation Device into Left femoral shaft, Open Approach",2,
icd-10-mc,0QH934Z,0QH934Z,"Insertion of Internal Fixation Device into Left femoral shaft, Percutaneous Approach",2,
icd-10-mc,0QH936Z,0QH936Z,"Insertion of Intramedullary Internal Fixation Device into Left femoral shaft, Percutaneous Approach",2,
icd-10-mc,0QH944Z,0QH944Z,"Insertion of Internal Fixation Device into Left femoral shaft, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QH946Z,0QH946Z,"Insertion of Intramedullary Internal Fixation Device into Left femoral shaft, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QS604Z,0QS604Z,"Reposition Right Upper Femur with Internal Fixation Device, Open Approach",2,
icd-10-mc,0QS606Z,0QS606Z,"Reposition Right Upper Femur with Intramedullary Internal Fixation Device, Open Approach",2,
icd-10-mc,0QS634Z,0QS634Z,"Reposition Right Upper Femur with Internal Fixation Device, Percutaneous Approach",2,
icd-10-mc,0QS636Z,0QS636Z,"RepositionRight Upper Femur with Intramedullary Internal Fixation Device, Percutaneous Approach",2,
icd-10-mc,0QS644Z,0QS644Z,"RepositionRight Upper Femur with Internal Fixation Device, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QS646Z,0QS646Z,"Reposition Right Upper Femur with Intramedullary Internal Fixation Device, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QS704Z,0QS704Z,"Reposition Left Upper Femur with Internal Fixation Device, Open Approach",2,
icd-10-mc,0QS706Z,0QS706Z,"Reposition Left Upper Femur with Intramedullary Internal Fixation Device, Open Approach",2,
icd-10-mc,0QS734Z,0QS734Z,"Reposition Left Upper Femur with Internal Fixation Device, Percutaneous Approach",2,
icd-10-mc,0QS736Z,0QS736Z,"Reposition Left Upper Femur with Intramedullary Internal Fixation Device, Percutaneous Approach",2,
icd-10-mc,0QS744Z,0QS744Z,"Reposition Left Upper Femur with Internal Fixation Device, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QS746Z,0QS746Z,"Reposition Left Upper Femur with Intramedullary Internal Fixation Device, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QS804Z,0QS804Z,"Reposition right Femoral Shaft with Internal Fixation Device, Open Approach",2,
icd-10-mc,0QS806Z,0QS806Z,"Reposition right Femoral Shaft with Intramedullary Internal Fixation Device, Open Approach",2,
icd-10-mc,0QS834Z,0QS834Z,"Reposition right Femoral Shaft with Internal Fixation Device, Percutaneous Approach",2,
icd-10-mc,0QS836Z,0QS836Z,"Reposition right Femoral Shaft with Intramedullary Internal Fixation Device, Percutaneous Approach",2,
icd-10-mc,0QS844Z,0QS844Z,"Reposition right Femoral Shaft with Internal Fixation Device, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QS846Z,0QS846Z,"Reposition right Femoral Shaft with Intramedullary Internal Fixation Device, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QS904Z,0QS904Z,"Reposition Left Femoral Shaft with Internal Fixation Device, Open Approach",2,
icd-10-mc,0QS906Z,0QS906Z,"Reposition Left Femoral Shaft with Intramedullary Internal Fixation Device, Open Approach",2,
icd-10-mc,0QS934Z,0QS934Z,"Reposition Left Femoral Shaft with Internal Fixation Device, Percutaneous Approach",2,
icd-10-mc,0QS936Z,0QS936Z,"Reposition Left Femoral Shaft with Intramedullary Internal Fixation Device, Percutaneous Approach",2,
icd-10-mc,0QS944Z,0QS944Z,"Reposition Left Femoral Shaft with Internal Fixation Device, Percutaneous Endoscopic Approach",2,
icd-10-mc,0QS946Z,0QS946Z,"Reposition Left Femoral Shaft with Intramedullary Internal Fixation Device, Percutaneous Endoscopic Approach",2,
icd-10-mc,0SH904Z,0SH904Z,"Insertion of Internal Fixation Device into Right Hip Joint, Open Approach",2,
icd-10-mc,0SH934Z,0SH934Z,"Insertion of Internal Fixation Device into Right Hip Joint, Percutaneous Approach",2,
icd-10-mc,0SH944Z,0SH944Z,"Insertion of Internal Fixation Device into Right Hip Joint, Percutaneous Endoscopic Approach",2,
icd-10-mc,0SHB04Z,0SHB04Z,"Insertion of Internal Fixation Device into Left Hip Joint, Open Approach",2,
icd-10-mc,0SHB34Z,0SHB34Z,"Insertion of Internal Fixation Device into Left Hip Joint, Percutaneous Approach",2,
icd-10-mc,0SHB44Z,0SHB44Z,"Insertion of Internal Fixation Device into Left Hip Joint, Percutaneous Endoscopic Approach",2,
icd-09-mc,00.85,0085,"Resurfacing hip, total, acetabulum and femoral head",3,
icd-09-mc,78.15,7815,"Application of external fixator device, femur",3,
icd-09-mc,79.75,7975,Closed reduction of dislocation of hip,3,
icd-09-mc,80.05,8005,"Arthrotomy for removal of prosthesis without replacement, hip",3,
icd-09-mc,80.15,8015,"Other arthrotomy, hip",3,
icd-09-mc,80.25,8025,"Arthroscopy, hip",3,
icd-09-mc,80.35,8035,"Biopsy of joint structure, hip",3,
icd-09-mc,80.45,8045,"Division of joint capsule, ligament, or cartilage, hip",3,
icd-09-mc,80.75,8075,"Synovectomy, hip",3,
icd-09-mc,80.80,8080,"Other local excision or destruction of lesion of joint, unspecified site",3,
icd-09-mc,80.85,8085,"Other local excision or destruction of lesion of joint, hip",3,
icd-09-mc,80.95,8095,"Other excision of joint, hip",3,
icd-09-mc,81.21,8121,Arthrodesis of hip,3,
icd-09-mc,81.40,8140,"Repair of hip, not elsewhere classified",3,
icd-09-mc,81.53,8153,"Revision of hip replacement, not otherwise specified",3,
icd-09-mc,81.91,8191,Arthrocentesis,3,
icd-09-mc,81.96,8196,Other repair of joint,3,
icd-09-mc,81.98,8198,Other diagnostic procedures on joint structures,3,
icd-09-mc,84.54,8454,Implantation of other internal limb lengthening device,3,
icd-09-mc,84.57,8457,Removal of (cement) spacer,3,
icd-09-mc,84.71,8471,"Application of external fixator device, monoplanar system",3,
icd-09-mc,84.72,8472,"Application of external fixator device, ring system",3,
icd-09-mc,84.73,8473,Application of hybrid external fixator device,3,
icd-09-mc,89.39,8939,Other nonoperative measurements and examinations,3,
icd-09-mc,93.26,9326,Manual rupture of joint adhesions,3,
icd-09-mc,97.88,9788,Removal of external immobilization device,3,
icd-09-mc,97.89,9789,Removal of other therapeutic device,3,
icd-09-mc,99.99,9999,Other miscellaneous procedures,3,
icd-10-mc,0QH608Z,0QH608Z,"Insertion of Limb Lengthening External Fixation Device into Right Upper Femur, Open Approach",3,
icd-10-mc,0QH60BZ,0QH60BZ,"Insertion of Monoplanar External Fixation Device into Right Upper Femur, Open Approach",3,
icd-10-mc,0QH60CZ,0QH60CZ,"Insertion of Ring External Fixation Device into Right Upper Femur, Open Approach",3,
icd-10-mc,0QH60DZ,0QH60DZ,"Insertion of Hybrid External Fixation Device into Right Upper Femur, Open Approach",3,
icd-10-mc,0QH635Z,0QH635Z,"Insertion of External Fixation Device into Right Upper Femur, Percutaneous Approach",3,
icd-10-mc,0QH638Z,0QH638Z,"Insertion of Limb Lengthening External Fixation Device into Right Upper Femur, Percutaneous Approach",3,
icd-10-mc,0QH63BZ,0QH63BZ,"Insertion of Monoplanar External Fixation Device into Right Upper Femur, Percutaneous Approach",3,
icd-10-mc,0QH63CZ,0QH63CZ,"Insertion of Ring External Fixation Device into Right Upper Femur, Percutaneous Approach",3,
icd-10-mc,0QH63DZ,0QH63DZ,"Insertion of Hybrid External Fixation Device into Right Upper Femur, Percutaneous Approach",3,
icd-10-mc,0QH645Z,0QH645Z,"Insertion of External Fixation Device into Right Upper Femur, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH648Z,0QH648Z,"Insertion of Limb Lengthening External Fixation Device into Right Upper Femur, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH64BZ,0QH64BZ,"Insertion of Monoplanar External Fixation Device into Right Upper Femur, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH64CZ,0QH64CZ,"Insertion of Ring External Fixation Device into Right Upper Femur, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH64DZ,0QH64DZ,"Insertion of Hybrid External Fixation Device into Right Upper Femur, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH705Z,0QH705Z,"Insertion of External Fixation Device into Left Upper Femur, Open Approach",3,
icd-10-mc,0QH708Z,0QH708Z,"Insertion of Limb Lengthening External Fixation Device into Left Upper Femur, Open Approach",3,
icd-10-mc,0QH70BZ,0QH70BZ,"Insertion of Monoplanar External Fixation Device into Left Upper Femur, Open Approach",3,
icd-10-mc,0QH70CZ,0QH70CZ,"Insertion of Ring External Fixation Device into Left Upper Femur, Open Approach",3,
icd-10-mc,0QH70DZ,0QH70DZ,"Insertion of Hybrid External Fixation Device into Left Upper Femur, Open Approach",3,
icd-10-mc,0QH735Z,0QH735Z,"Insertion of External Fixation Device into Left Upper Femur, Percutaneous Approach",3,
icd-10-mc,0QH738Z,0QH738Z,"Insertion of Limb Lengthening External Fixation Device into Left Upper Femur, Percutaneous Approach",3,
icd-10-mc,0QH73BZ,0QH73BZ,"Insertion of Monoplanar External Fixation Device into Left Upper Femur, Percutaneous Approach",3,
icd-10-mc,0QH73CZ,0QH73CZ,"Insertion of Ring External Fixation Device into Left Upper Femur, Percutaneous Approach",3,
icd-10-mc,0QH73DZ,0QH73DZ,"Insertion of Hybrid External Fixation Device into Left Upper Femur, Percutaneous Approach",3,
icd-10-mc,0QH745Z,0QH745Z,"Insertion of External Fixation Device into Left Upper Femur, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH748Z,0QH748Z,"Insertion of Limb Lengthening External Fixation Device into Left Upper Femur, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH74BZ,0QH74BZ,"Insertion of Monoplanar External Fixation Device into Left Upper Femur, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH74CZ,0QH74CZ,"Insertion of Ring External Fixation Device into Left Upper Femur, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH74DZ,0QH74DZ,"Insertion of Hybrid External Fixation Device into Left Upper Femur, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH805Z,0QH805Z,"Insertion of External Fixation Device into Right Femoral Shaft, Open Approach",3,
icd-10-mc,0QH808Z,0QH808Z,"Insertion of Limb Lengthening External Fixation Device into Right Femoral Shaft, Open Approach",3,
icd-10-mc,0QH80BZ,0QH80BZ,"Insertion of Monoplanar External Fixation Device into Right Femoral Shaft, Open Approach",3,
icd-10-mc,0QH80CZ,0QH80CZ,"Insertion of Ring External Fixation Device into Right Femoral Shaft, Open Approach",3,
icd-10-mc,0QH80DZ,0QH80DZ,"Insertion of Hybrid External Fixation Device into Right Femoral Shaft, Open Approach",3,
icd-10-mc,0QH835Z,0QH835Z,"Insertion of External Fixation Device into Right Femoral Shaft, Percutaneous Approach",3,
icd-10-mc,0QH838Z,0QH838Z,"Insertion of Limb Lengthening External Fixation Device into Right Femoral Shaft, Percutaneous Approach",3,
icd-10-mc,0QH83BZ,0QH83BZ,"Insertion of Monoplanar External Fixation Device into Right Femoral Shaft, Percutaneous Approach",3,
icd-10-mc,0QH83CZ,0QH83CZ,"Insertion of Ring External Fixation Device into Right Femoral Shaft, Percutaneous Approach",3,
icd-10-mc,0QH83DZ,0QH83DZ,"Insertion of Hybrid External Fixation Device into Right Femoral Shaft, Percutaneous Approach",3,
icd-10-mc,0QH845Z,0QH845Z,"Insertion of External Fixation Device into Right Femoral Shaft, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH848Z,0QH848Z,"Insertion of Limb Lengthening External Fixation Device into Right Femoral Shaft, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH84BZ,0QH84BZ,"Insertion of Monoplanar External Fixation Device into Right Femoral Shaft, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH84CZ,0QH84CZ,"Insertion of Ring External Fixation Device into Right Femoral Shaft, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH84DZ,0QH84DZ,"Insertion of Hybrid External Fixation Device into Right Femoral Shaft, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH905Z,0QH905Z,"Insertion of External Fixation Device into Left Femoral Shaft, Open Approach",3,
icd-10-mc,0QH908Z,0QH908Z,"Insertion of Limb Lengthening External Fixation Device into Left Femoral Shaft, Open Approach",3,
icd-10-mc,0QH90BZ,0QH90BZ,"Insertion of Monoplanar External Fixation Device into Left Femoral Shaft, Open Approach",3,
icd-10-mc,0QH90CZ,0QH90CZ,"Insertion of Ring External Fixation Device into Left Femoral Shaft, Open Approach",3,
icd-10-mc,0QH90DZ,0QH90DZ,"Insertion of Hybrid External Fixation Device into Left Femoral Shaft, Open Approach",3,
icd-10-mc,0QH935Z,0QH935Z,"Insertion of External Fixation Device into Left Femoral Shaft, Percutaneous Approach",3,
icd-10-mc,0QH938Z,0QH938Z,"Insertion of Limb Lengthening External Fixation Device into Left Femoral Shaft, Percutaneous Approach",3,
icd-10-mc,0QH93BZ,0QH93BZ,"Insertion of Monoplanar External Fixation Device into Left Femoral Shaft, Percutaneous Approach",3,
icd-10-mc,0QH93CZ,0QH93CZ,"Insertion of Ring External Fixation Device into Left Femoral Shaft, Percutaneous Approach",3,
icd-10-mc,0QH93DZ,0QH93DZ,"Insertion of Hybrid External Fixation Device into Left Femoral Shaft, Percutaneous Approach",3,
icd-10-mc,0QH945Z,0QH945Z,"Insertion of External Fixation Device into Left Femoral Shaft, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH948Z,0QH948Z,"Insertion of Limb Lengthening External Fixation Device into Left Femoral Shaft, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH94BZ,0QH94BZ,"Insertion of Monoplanar External Fixation Device into Left Femoral Shaft, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH94CZ,0QH94CZ,"Insertion of Ring External Fixation Device into Left Femoral Shaft, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QH94DZ,0QH94DZ,"Insertion of Hybrid External Fixation Device into Left Femoral Shaft, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QS605Z,0QS605Z,"Reposition Right Upper Femur with External Fixation Device, Open Approach",3,
icd-10-mc,0QS60BZ,0QS60BZ,"Reposition Right Upper Femur with Monoplanar External Fixation Device, Open Approach",3,
icd-10-mc,0QS60CZ,0QS60CZ,"Reposition Right Upper Femur with Ring External Fixation Device, Open Approach",3,
icd-10-mc,0QS60DZ,0QS60DZ,"Reposition Right Upper Femur with Hybrid External Fixation Device, Open Approach",3,
icd-10-mc,0QS60ZZ,0QS60ZZ,"Reposition Right Upper Femur, Open Approach",3,
icd-10-mc,0QS635Z,0QS635Z,"Reposition Right Upper Femur with External Fixation Device, Percutaneous Approach",3,
icd-10-mc,0QS63BZ,0QS63BZ,"Reposition Right Upper Femur with Monoplanar External Fixation Device, Percutaneous Approach",3,
icd-10-mc,0QS63CZ,0QS63CZ,"Reposition Right Upper Femur with Ring External Fixation Device, Percutaneous Approach",3,
icd-10-mc,0QS63DZ,0QS63DZ,"Reposition Right Upper Femur with Hybrid External Fixation Device, Percutaneous Approach",3,
icd-10-mc,0QS63ZZ,0QS63ZZ,"Reposition Right Upper Femur, Percutaneous Approach",3,
icd-10-mc,0QS645Z,0QS645Z,"Reposition Right Upper Femur with External Fixation Device, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QS64BZ,0QS64BZ,"Reposition Right Upper Femur with Monoplanar External Fixation Device, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QS64CZ,0QS64CZ,"Reposition Right Upper Femur with Ring External Fixation Device, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QS64DZ,0QS64DZ,"Reposition Right Upper Femur with Hybrid External Fixation Device, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QS64ZZ,0QS64ZZ,"Reposition Right Upper Femur, Percutaneous Endoscopic Approach",3,
icd-10-mc,0QS6XZZ,0QS6XZZ,"Reposition Right Upper Femur, External Approach",3,
icd-10-mc,0QS705Z,0QS705Z,"Reposition Left Upper Femur with External Fixation Device, Open Approach",3,
icd-10-mc,0QS70BZ,0QS70BZ,"Reposition Left Upper Femur with Monoplanar External Fixation Device, Open Approach",3,
icd-10-mc,0QS70CZ,0QS70CZ,"Reposition Left Upper Femur with Ring External Fixation Device, Open Approach",3,
icd-10-mc,0QS70DZ,0QS70DZ,"Reposition Left Upper Femur with Hybrid External Fixation Device, Open Approach",3,
icd-10-mc,0QS70ZZ,0QS70ZZ,"Reposition Left Upper Femur, Open Approach",3,
icd-10-mc,0QS735Z,0QS735Z,"Reposition Left Upper Femur with External Fixation Device, Percutaneous Approach",3,
icd-10-mc,0QS73BZ,0QS73BZ,"Reposition Left Upper Femur with Monoplanar External Fixation Device, Percutaneous Approach",3,
icd-10-mc,0QS73CZ,0QS73CZ,"Reposition Left Upper Femur with Ring External Fixation Device, Percutaneous Approach",3,
icd-10-mc,0QS73DZ,0QS73DZ,"Reposition Left Upper Femur with Hybrid External Fixation Device, Percutaneous Approach",3,
icd-10-mc,0QS73ZZ,0QS73ZZ,"Reposition Left Upper Femur, Percutaneous Approach",3,
